Seat,ALP ,LNP,Other,OTHER Party,Winning Party
Adelaide,41.79,35.06,23.15,GRN,ALP
Ballarat,49.05,33.53,17.42,GRN,ALP
Barton,53.23,31.83,14.94,GRN,ALP
Bean,46.47,34.31,19.22,GRN,ALP
Bendigo,47.72,34.93,17.34,GRN,ALP
Bennelong,39.61,45.68,14.71,GRN,ALP
Boothby,35.88,42.51,21.61,GRN,ALP
Brand,54.47,28.42,17.1,GRN,ALP
Burt,55.13,29.68,15.19,GRN,ALP
Canberra,47.13,25.34,27.54,GRN,ALP
Chisholm,42.64,41.09,16.27,GRN,ALP
Cooper,44.72,20.73,34.55,GRN,ALP
Corangamite,41.28,39.69,19.03,GRN,ALP
Corio,46.38,33.04,20.58,GRN,ALP
Cowan,49.65,36.05,14.31,GRN,ALP
Cunningham,43.27,31.72,25.01,GRN,ALP
Dunkley,44.45,40.58,14.97,GRN,ALP
Eden-Monaro,47.58,39.71,12.71,GRN,ALP
Fenner,49.88,31.57,18.56,GRN,ALP
Franklin,43.52,33.23,23.25,GRN,ALP
Fraser,45.03,30.11,24.86,GRN,ALP
Fremantle,47.77,29.23,23,GRN,ALP
Gellibrand,45.98,33.72,20.3,GRN,ALP
Gilmore,39.3,46.99,13.71,GRN,ALP
Grayndler,55.7,18.79,25.52,GRN,ALP
Hasluck,43.36,39.07,17.57,GRN,ALP
Hawke,48.43,32.7,18.86,GRN,ALP
Higgins,30.02,44.76,25.23,GRN,ALP
Hindmarsh,45.27,36.98,17.74,GRN,ALP
Hotham,51.43,33,15.57,GRN,ALP
Isaacs,43.46,39.59,16.95,GRN,ALP
Jagajaga,44.81,35.15,20.03,GRN,ALP
Kingsford Smith,49.27,32.14,18.59,GRN,ALP
Kingston,53.04,30.82,16.15,GRN,ALP
Lilley,44.26,35.54,20.2,GRN,ALP
Lingiari,40.73,43.67,15.6,GRN,ALP
Macnamara,33.48,33.67,32.84,GRN,ALP
Macquarie,46.99,40.44,12.57,GRN,ALP
Makin,49.73,36.13,14.13,GRN,ALP
Maribyrnong,45.43,34.54,20.03,GRN,ALP
McEwen,39.82,41.94,18.24,GRN,ALP
Moreton,39.5,37.5,23,GRN,ALP
Newcastle,46.72,29.01,24.27,GRN,ALP
Oxley,48.5,33.99,17.51,GRN,ALP
Parramatta,44.49,42.77,12.74,GRN,ALP
Pearce,46.19,37.02,16.79,GRN,ALP
Perth,42.67,31.43,25.9,GRN,ALP
Rankin,47.77,35.94,16.3,GRN,ALP
Reid,45.03,42.68,12.29,GRN,ALP
Richmond,33.45,35.63,30.92,GRN,ALP
Robertson,41.06,45.02,13.92,GRN,ALP
Shortland,44.3,40.92,14.78,GRN,ALP
Solomon,44.05,35.76,20.2,GRN,ALP
Swan,43.16,37.67,19.17,GRN,ALP
Sydney,52.46,22.24,25.3,GRN,ALP
Tangney,40.59,44.98,14.43,GRN,ALP
Whitlam,49.52,36.3,14.18,GRN,ALP
Wills,42.62,21.75,35.63,GRN,ALP
Brisbane,28.43,41.48,30.09,GRN,GRN
Griffith,29.71,33.91,36.37,GRN,GRN
Ryan,23.76,42.97,33.26,GRN,GRN
Melbourne,26.98,18.38,54.65,GRN,GRN
Aston,35.06,49.62,15.32,GRN,LNP
Banks,38.08,50.71,11.21,GRN,LNP
Bass,35.56,47.55,16.89,GRN,LNP
Berowra,25.41,55.33,19.26,GRN,LNP
Bonner,31.19,49.9,18.9,GRN,LNP
Bowman,32.07,49.81,18.11,GRN,LNP
Canning,35.85,50.32,13.83,GRN,LNP
Casey,30.41,46.41,23.18,GRN,LNP
Cook,27.89,59.45,12.66,GRN,LNP
Deakin,35.06,47.59,17.34,GRN,LNP
Dickson,34.6,48.7,16.7,GRN,LNP
Durack,36.76,50.87,12.38,GRN,LNP
Fairfax,25.63,54.14,20.24,GRN,LNP
Fisher,26.82,53.05,20.13,GRN,LNP
Flinders,29.99,50.62,19.39,GRN,LNP
Forrest,30.7,50,19.3,GRN,LNP
Grey,26.97,51.13,21.89,GRN,LNP
Groom,24.28,51.11,24.61,GRN,LNP
Hinkler,28.35,49.05,22.6,GRN,LNP
La Trobe,29.79,54.62,15.59,GRN,LNP
McPherson,25.31,53.47,21.22,GRN,LNP
Menzies,36.03,47.67,16.29,GRN,LNP
Mitchell,27.87,57.76,14.37,GRN,LNP
Moncrieff,25.46,56.38,18.16,GRN,LNP
Moore,35.44,46.83,17.73,GRN,LNP
O'Connor,31.12,53.15,15.73,GRN,LNP
Petrie,32.92,50.47,16.61,GRN,LNP
Sturt,32.85,47.5,19.65,GRN,LNP
Clark,24.7,17.87,57.43,IND,IND
Curtin,18.74,44.23,37.03,IND,IND
Indi,11.61,38.32,50.07,IND,IND
Kooyong,8.98,45,46.03,IND,IND
Goldstein,14,44.14,41.86,IND,IND
Mackellar,11.01,44.85,44.14,IND,IND
North Sydney,26.35,41.78,31.87,IND,IND
Warringah,11.49,36.69,51.82,IND,IND
Wentworth,14.52,43.44,42.04,IND,IND
Fowler,41.89,21.02,37.1,IND,IND
Bradfield,22.6,48.67,28.73,IND,LNP
Calare,18.54,54.26,27.2,IND,LNP
Cowper,18.75,46.81,34.44,IND,LNP
Hughes,28.13,49.48,22.38,IND,LNP
Hume,25.76,49.31,24.93,IND,LNP
Mallee,22.92,56.23,20.85,IND,LNP
Monash,33.61,45.28,21.1,IND,LNP
New England,26.2,58.4,15.4,IND,LNP
Nicholls,14.73,53.52,31.75,IND,LNP
Page,25,52.39,22.61,IND,LNP
Wannon,22.88,49.55,27.58,IND,LNP
Lyons,38.23,41.52,20.25,JLN,ALP
Braddon,30.55,50.25,19.21,JLN,LNP
Kennedy,21.69,30.25,48.07,KAP,KAP
Herbert,32.08,51.57,16.35,KAP,LNP
Blair,46.81,33.79,19.39,ON,ALP
Chifley,59.53,28.97,11.5,ON,ALP
Dobell,51.52,36.89,11.59,ON,ALP
Hunter,49.51,32.58,17.91,ON,ALP
Macarthur,52.75,34.19,13.07,ON,ALP
Paterson,48.09,38.77,13.14,ON,ALP
Spence,54.7,28.4,16.91,ON,ALP
Barker,28.14,57.66,14.2,ON,LNP
Capricornia,34.42,42.99,22.59,ON,LNP
Dawson,31.6,46.78,21.62,ON,LNP
Fadden,33.28,49.8,16.92,ON,LNP
Farrer,28.02,58.7,13.28,ON,LNP
Flynn,38.75,39.57,21.68,ON,LNP
Forde,38.56,43.88,17.56,ON,LNP
Gippsland,26.87,58.77,14.37,ON,LNP
Leichhardt,40.31,43.47,16.21,ON,LNP
Lindsay,39.15,49.91,10.94,ON,LNP
Longman,40.88,42.22,16.9,ON,LNP
Lyne,31.55,52.43,16.02,ON,LNP
Maranoa,20.15,59.91,19.95,ON,LNP
Parkes,27.87,56.59,15.54,ON,LNP
Riverina,28.85,55.23,15.93,ON,LNP
Wide Bay,31.64,47.35,21.01,ON,LNP
Wright,30.68,46.59,22.73,ON,LNP
Blaxland,60.19,30.3,9.51,UAP,ALP
Bruce,49.92,34.1,15.98,UAP,ALP
Calwell,55.33,28.67,16.01,UAP,ALP
Gorton,51.21,30.9,17.89,UAP,ALP
Greenway,56.59,34,9.4,UAP,ALP
Holt,49.81,33.46,16.73,UAP,ALP
Lalor,55.81,29.52,14.67,UAP,ALP
McMahon,53.7,31.85,14.45,UAP,ALP
Scullin,58.46,25.37,16.18,UAP,ALP
Watson,60.44,28.46,11.1,UAP,ALP
Werriwa,47.21,36.42,16.37,UAP,ALP
Mayo,25.75,32.26,41.99,XEN,XEN
